> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

17:38:08.459 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 32618 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
17:38:08.460 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
17:38:08.460 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario4"
17:38:08.773 [main] INFO  c.e.k.config.Scenario4ErrorHandlerConfig - 已注册指数退避 ErrorHandler：initialInterval=500ms multiplier=2.0 maxInterval=3000ms maxRetries=8
17:38:08.808 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
17:38:18.572 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:19.127 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Seeking to offset 1 for partition slow-events-2
17:38:19.128 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - Record in retry and not yet recovered
17:38:19.139 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
17:38:19.139 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=3cc8708b-de6e-4bf9-bc13-f15161c5f2fe, payload=demo-event-1, slow=false, retryTrigger=false, flaky=true, createdAt=2026-08-25T09:38:12.340768Z), headers={kafka_offset=1, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@6508d5, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787650692340, kafka_acknowledgment=Acknowledgment for slow-events-2@1, kafka_groupId=slow-consumer-group}]]
17:38:19.140 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.FlakyDownstreamEventListener - 收到消息 id=3cc8708b-de6e-4bf9-bc13-f15161c5f2fe partition=2 这是第 5 次尝试（模拟下游服务临时不可用）
17:38:19.140 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.FlakyDownstreamEventListener - 模拟下游已恢复：id=3cc8708b-de6e-4bf9-bc13-f15161c5f2fe 第 5 次尝试将正常处理
17:38:19.245 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {slow-events-2=OffsetAndMetadata{offset=2, leaderEpoch=null, metadata=''}}
17:38:19.255 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Committed offset 2 for partition slow-events-2
17:38:19.255 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.FlakyDownstreamEventListener - 消息处理完成并已提交 offset id=3cc8708b-de6e-4bf9-bc13-f15161c5f2fe
17:38:19.256 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
17:38:19.256 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=25aa3f67-46ca-4fc4-8f77-af056bae8bb9, payload=demo-event-2, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-25T09:38:12.546927Z), headers={kafka_offset=2, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@6508d5, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787650692547, kafka_acknowledgment=Acknowledgment for slow-events-2@2, kafka_groupId=slow-consumer-group}]]
17:38:19.256 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.FlakyDownstreamEventListener - 收到消息 id=25aa3f67-46ca-4fc4-8f77-af056bae8bb9 partition=2（非 flaky，正常处理）
17:38:19.362 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {slow-events-2=OffsetAndMetadata{offset=3, leaderEpoch=null, metadata=''}}
17:38:19.372 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Committed offset 3 for partition slow-events-2
17:38:19.372 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.k.listener.FlakyDownstreamEventListener - 消息处理完成并已提交 offset id=25aa3f67-46ca-4fc4-8f77-af056bae8bb9
17:38:21.469 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:21.474 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:24.375 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:38:24.471 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:24.476 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:27.472 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:27.479 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:29.377 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:38:30.474 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:30.481 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:33.475 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:33.477 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:34.379 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:38:36.477 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:36.485 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:39.381 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:38:39.478 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:39.483 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:42.479 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:42.485 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:44.383 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:38:45.481 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:45.487 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:48.484 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:48.490 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:49.385 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:38:51.483 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:51.489 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:54.387 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:38:54.485 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:54.490 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:57.485 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:38:57.491 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:38:59.389 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:39:00.486 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:00.493 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:03.488 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:03.494 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:04.389 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:39:06.487 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:06.493 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:09.390 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:39:09.489 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:09.495 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:12.490 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:12.494 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:14.393 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:39:15.491 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:15.497 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:18.493 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:18.504 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:19.394 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:39:21.494 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:21.501 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
17:39:24.396 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
17:39:24.495 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-32b9ff8f-81f7-4f00-9d14-8069712c01ff to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
17:39:24.502 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
