> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

16:24:06.980 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 23243 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
16:24:06.981 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
16:24:06.981 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario1"
16:24:07.319 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
16:25:51.221 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group
16:25:51.221 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Lost previously assigned partitions [slow-events-0, slow-events-1, slow-events-2]
16:25:51.221 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions lost: [slow-events-0, slow-events-1, slow-events-2]
16:25:51.221 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions revoked: [slow-events-0, slow-events-1, slow-events-2]
16:25:51.221 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] (Re-)joining group
16:25:51.221 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Joining group with current subscription: [slow-events]
16:25:51.221 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending JoinGroup (JoinGroupRequestData(groupId='slow-consumer-group', sessionTimeoutMs=10000, rebalanceTimeoutMs=6000, memberId='', groupInstanceId=null, protocolType='consumer', protocols=[JoinGroupRequestProtocol(name='range', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1]), JoinGroupRequestProtocol(name='cooperative-sticky', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])], reason='consumer pro-actively leaving the group')) to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
16:25:51.223 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] JoinGroup failed due to non-fatal error: MEMBER_ID_REQUIRED. Will set the member id as consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609 and then rejoin. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
16:25:51.223 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Request joining group due to: need to re-join with the given member-id: consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609
16:25:51.223 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] (Re-)joining group
16:25:51.223 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Joining group with current subscription: [slow-events]
16:25:51.223 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending JoinGroup (JoinGroupRequestData(groupId='slow-consumer-group', sessionTimeoutMs=10000, rebalanceTimeoutMs=6000, memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', groupInstanceId=null, protocolType='consumer', protocols=[JoinGroupRequestProtocol(name='range', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1]), JoinGroupRequestProtocol(name='cooperative-sticky', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])], reason='need to re-join with the given member-id: consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609')) to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
16:25:51.225 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful JoinGroup response: JoinGroupResponseData(throttleTimeMs=0, errorCode=0, generationId=23, protocolType='consumer', protocolName='range', leader='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', skipAssignment=false, memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', members=[JoinGroupResponseMember(memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', groupInstanceId=null, metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])])
16:25:51.225 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Enabling heartbeat thread
16:25:51.225 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Successfully joined group with generation Generation{generationId=23, memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', protocol='range'}
16:25:51.225 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Performing assignment using strategy range with subscriptions {consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609=Subscription(topics=[slow-events], ownedPartitions=[], groupInstanceId=null, generationId=-1, rackId=null)}
16:25:51.225 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Finished assignment for group at generation 23: {consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609=Assignment(partitions=[slow-events-0, slow-events-1, slow-events-2])}
16:25:51.225 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending leader SyncGroup to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false): SyncGroupRequestData(groupId='slow-consumer-group', generationId=23, memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', groupInstanceId=null, protocolType='consumer', protocolName='range', assignments=[SyncGroupRequestAssignment(memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', assignment=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])])
16:25:51.227 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful SyncGroup response: SyncGroupResponseData(throttleTimeMs=0, errorCode=0, protocolType='consumer', protocolName='range', assignment=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])
16:25:51.227 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Successfully synced group in generation Generation{generationId=23, memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', protocol='range'}
16:25:51.227 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Executing onJoinComplete with generation 23 and memberId consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609
16:25:51.227 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[slow-events-0, slow-events-1, slow-events-2])
16:25:51.227 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Adding newly assigned partitions: [slow-events-0, slow-events-1, slow-events-2]
16:25:51.227 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Fetching committed offsets for partitions: [slow-events-2, slow-events-1, slow-events-0]
16:25:51.228 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-2
16:25:51.228 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-1
16:25:51.228 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.kafka.clients.consumer.internals.ConsumerUtils - Setting offset for partition slow-events-0 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
16:25:51.229 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
16:25:51.229 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
16:25:51.230 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [slow-events-0, slow-events-1, slow-events-2]
16:25:51.232 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
16:25:51.232 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=472138ad-6d5f-4b67-b8c6-e96870c125c9, payload=demo-event-4, slow=true, retryTrigger=false, createdAt=2026-08-25T08:24:11.418200Z), headers={kafka_offset=1, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@4d006356, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=0, kafka_receivedMessageKey=1, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787646251418, kafka_acknowledgment=Acknowledgment for slow-events-0@1, kafka_groupId=slow-consumer-group}]]
16:25:51.232 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  c.e.kafkarebalance.listener.SlowEventListener - 收到消息 id=472138ad-6d5f-4b67-b8c6-e96870c125c9 partition=0 slow=true
16:25:51.232 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  c.e.kafkarebalance.listener.SlowEventListener - 模拟慢处理开始：id=472138ad-6d5f-4b67-b8c6-e96870c125c9 将阻塞 10000ms（超过 max.poll.interval.ms=6000ms，预期触发 rebalance）
16:25:54.321 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 23 and member id consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
16:25:54.426 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
16:25:57.324 [kafka-coordinator-heartbeat-thread | slow-consumer-group] WARN  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] consumer poll timeout has expired. This means the time between subsequent calls to poll() was longer than the configured max.poll.interval.ms, which typically implies that the poll loop is spending too much time processing messages. You can address this either by increasing max.poll.interval.ms or by reducing the maximum size of batches returned in poll() with max.poll.records.
16:25:57.324 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Member consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to consumer poll timeout has expired.
16:25:57.325 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
16:25:57.325 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Request joining group due to: consumer pro-actively leaving the group
16:26:01.237 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {slow-events-0=OffsetAndMetadata{offset=2, leaderEpoch=null, metadata=''}}
16:26:01.237 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Failing OffsetCommit request since the consumer is not part of an active group
16:26:01.238 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] LeaveGroup response with Generation{generationId=23, memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', protocol='range'} returned successfully: ClientResponse(receivedTimeMs=1787646361238, latencyMs=3914, disconnected=false, timedOut=false, requestHeader=RequestHeader(apiKey=LEAVE_GROUP, apiVersion=5, clientId=consumer-slow-consumer-group-1, correlationId=104, headerVersion=2), responseBody=LeaveGroupResponseData(throttleTimeMs=0, errorCode=0, members=[MemberResponse(memberId='consumer-slow-consumer-group-1-d31b93f4-c1cf-466a-9fff-c704cac41609', groupInstanceId=null, errorCode=0)]))
16:26:01.238 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  c.e.kafkarebalance.listener.SlowEventListener - 提交 offset 失败，可能因 rebalance 导致该分区已被回收 id=472138ad-6d5f-4b67-b8c6-e96870c125c9
org.apache.kafka.clients.consumer.CommitFailedException: Offset commit cannot be completed since the consumer is not part of an active group for auto partition assignment; it is likely that the consumer was kicked out of the group.
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendOffsetCommitRequest(ConsumerCoordinator.java:1320)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.commitOffsetsSync(ConsumerCoordinator.java:1155)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.commitSync(ClassicKafkaConsumer.java:747)
	at org.apache.kafka.clients.consumer.KafkaConsumer.commitSync(KafkaConsumer.java:1094)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doCommitSync(KafkaMessageListenerContainer.java:3474)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.commitSync(KafkaMessageListenerContainer.java:3469)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.commitOffsets(KafkaMessageListenerContainer.java:3452)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.commitOffsetsInTransactions(KafkaMessageListenerContainer.java:3443)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.ackImmediate(KafkaMessageListenerContainer.java:2187)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.processAck(KafkaMessageListenerContainer.java:2082)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doAck(KafkaMessageListenerContainer.java:2062)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer$ConsumerAcknowledgment.acknowledge(KafkaMessageListenerContainer.java:3622)
	at com.example.kafkarebalance.listener.SlowEventListener.onMessage(SlowEventListener.kt:51)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:168)
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:48)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:80)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:488)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:425)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:92)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:52)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2948)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2927)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2837)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2679)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2573)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2204)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1559)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1499)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1368)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1825)
	at java.base/java.lang.Thread.run(Thread.java:1474)
16:26:01.239 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Executing onJoinPrepare with generation -1 and memberId 
16:26:01.239 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group
16:26:01.239 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Lost previously assigned partitions [slow-events-0, slow-events-1, slow-events-2]
16:26:01.239 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions lost: [slow-events-0, slow-events-1, slow-events-2]
16:26:01.239 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions revoked: [slow-events-0, slow-events-1, slow-events-2]
16:26:01.239 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] (Re-)joining group
16:26:01.239 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Joining group with current subscription: [slow-events]
16:26:01.240 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending JoinGroup (JoinGroupRequestData(groupId='slow-consumer-group', sessionTimeoutMs=10000, rebalanceTimeoutMs=6000, memberId='', groupInstanceId=null, protocolType='consumer', protocols=[JoinGroupRequestProtocol(name='range', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1]), JoinGroupRequestProtocol(name='cooperative-sticky', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])], reason='consumer pro-actively leaving the group')) to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
16:26:01.250 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] JoinGroup failed due to non-fatal error: MEMBER_ID_REQUIRED. Will set the member id as consumer-slow-consumer-group-1-40e2b8e9-5819-4731-ad06-918437223533 and then rejoin. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
16:26:01.250 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Request joining group due to: need to re-join with the given member-id: consumer-slow-consumer-group-1-40e2b8e9-5819-4731-ad06-918437223533
16:26:01.250 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] (Re-)joining group
16:26:01.250 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Joining group with current subscription: [slow-events]
