> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

12:14:19.701 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 36296 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
12:14:19.704 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
12:14:19.704 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario7"
12:14:20.087 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
12:15:15.126 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-0
12:15:15.126 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-0
12:15:15.126 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-1
12:15:15.126 [scenario7-other-events-listener-0-C-1] INFO  o.a.kafka.clients.consumer.internals.ConsumerUtils - Setting offset for partition other-events-2 to the committed offset FetchPosition{offset=60, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12:15:15.127 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:15.127 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:15.127 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:15.127 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:15.127 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:15.127 [scenario7-other-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [other-events-0, other-events-1, other-events-2]
12:15:15.127 [scenario7-slow-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [slow-events-0, slow-events-1, slow-events-2]
12:15:15.130 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:15:15.130 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1, payload=demo-event-0, slow=true, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:28.388135Z), headers={kafka_offset=0, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@c4c7cb2, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787804068401, kafka_acknowledgment=Acknowledgment for slow-events-2@0, kafka_groupId=slow-consumer-group}]]
12:15:15.130 [scenario7-slow-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [slow-events] 收到消息 id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1 partition=2 slow=true
12:15:15.130 [scenario7-slow-events-listener-0-C-1] WARN  c.e.k.listener.SplitTopicRebalanceListener - [slow-events] 模拟慢处理开始：id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1 将阻塞 10000ms（超过 max.poll.interval.ms，预期触发该 consumer 的 rebalance）
12:15:17.913 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 9 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:17.917 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:17.932 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 9 and member id consumer-slow-consumer-group-1-086f6676-8db3-4f53-b1b8-a6d03ddafa08 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:18.035 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:18.375 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
12:15:20.915 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 9 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:20.919 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:20.937 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 9 and member id consumer-slow-consumer-group-1-086f6676-8db3-4f53-b1b8-a6d03ddafa08 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:21.043 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
12:15:21.145 [kafka-coordinator-heartbeat-thread | slow-consumer-group] WARN  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] consumer poll timeout has expired. This means the time between subsequent calls to poll() was longer than the configured max.poll.interval.ms, which typically implies that the poll loop is spending too much time processing messages. You can address this either by increasing max.poll.interval.ms or by reducing the maximum size of batches returned in poll() with max.poll.records.
12:15:21.145 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Member consumer-slow-consumer-group-1-086f6676-8db3-4f53-b1b8-a6d03ddafa08 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to consumer poll timeout has expired.
12:15:21.146 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
12:15:21.146 [kafka-coordinator-heartbeat-thread | slow-consumer-group] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Request joining group due to: consumer pro-actively leaving the group
12:15:23.376 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 0 records
12:15:23.917 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 9 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:23.927 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Request joining group due to: group is already rebalancing
12:15:23.928 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Executing onJoinPrepare with generation 9 and memberId consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79
12:15:23.928 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Revoke previously assigned partitions [other-events-0, other-events-1, other-events-2]
12:15:23.928 [scenario7-other-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions revoked: [other-events-0, other-events-1, other-events-2]
12:15:23.928 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] (Re-)joining group
12:15:23.928 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Joining group with current subscription: [other-events]
12:15:23.929 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending JoinGroup (JoinGroupRequestData(groupId='slow-consumer-group', sessionTimeoutMs=10000, rebalanceTimeoutMs=6000, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, protocolType='consumer', protocols=[JoinGroupRequestProtocol(name='range', metadata=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 9, -1, -1]), JoinGroupRequestProtocol(name='cooperative-sticky', metadata=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 9, -1, -1])], reason='group is already rebalancing')) to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:23.933 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful JoinGroup response: JoinGroupResponseData(throttleTimeMs=0, errorCode=0, generationId=10, protocolType='consumer', protocolName='range', leader='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', skipAssignment=false, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', members=[JoinGroupResponseMember(memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, metadata=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 9, -1, -1])])
12:15:23.933 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Enabling heartbeat thread
12:15:23.933 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Successfully joined group with generation Generation{generationId=10, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', protocol='range'}
12:15:23.933 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Performing assignment using strategy range with subscriptions {consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79=Subscription(topics=[other-events], ownedPartitions=[], groupInstanceId=null, generationId=9, rackId=null)}
12:15:23.933 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Finished assignment for group at generation 10: {consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79=Assignment(partitions=[other-events-0, other-events-1, other-events-2])}
12:15:23.934 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending leader SyncGroup to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false): SyncGroupRequestData(groupId='slow-consumer-group', generationId=10, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, protocolType='consumer', protocolName='range', assignments=[SyncGroupRequestAssignment(memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', assignment=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])])
12:15:23.938 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful SyncGroup response: SyncGroupResponseData(throttleTimeMs=0, errorCode=0, protocolType='consumer', protocolName='range', assignment=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])
12:15:23.938 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Successfully synced group in generation Generation{generationId=10, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', protocol='range'}
12:15:23.938 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Executing onJoinComplete with generation 10 and memberId consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79
12:15:23.938 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[other-events-0, other-events-1, other-events-2])
12:15:23.938 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Adding newly assigned partitions: [other-events-0, other-events-1, other-events-2]
12:15:23.939 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Fetching committed offsets for partitions: [other-events-0, other-events-1, other-events-2]
12:15:23.941 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-0
12:15:23.942 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-1
12:15:23.942 [scenario7-other-events-listener-0-C-1] INFO  o.a.kafka.clients.consumer.internals.ConsumerUtils - Setting offset for partition other-events-2 to the committed offset FetchPosition{offset=60, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12:15:24.009 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:24.009 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:24.009 [scenario7-other-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions assigned: [other-events-0, other-events-1, other-events-2]
12:15:25.131 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {slow-events-2=OffsetAndMetadata{offset=1, leaderEpoch=null, metadata=''}}
12:15:25.131 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Failing OffsetCommit request since the consumer is not part of an active group
12:15:25.131 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] LeaveGroup response with Generation{generationId=9, memberId='consumer-slow-consumer-group-1-086f6676-8db3-4f53-b1b8-a6d03ddafa08', protocol='range'} returned successfully: ClientResponse(receivedTimeMs=1787804125131, latencyMs=3986, disconnected=false, timedOut=false, requestHeader=RequestHeader(apiKey=LEAVE_GROUP, apiVersion=5, clientId=consumer-slow-consumer-group-1, correlationId=72, headerVersion=2), responseBody=LeaveGroupResponseData(throttleTimeMs=0, errorCode=0, members=[MemberResponse(memberId='consumer-slow-consumer-group-1-086f6676-8db3-4f53-b1b8-a6d03ddafa08', groupInstanceId=null, errorCode=0)]))
12:15:25.131 [scenario7-slow-events-listener-0-C-1] WARN  c.e.k.listener.SplitTopicRebalanceListener - [slow-events] 提交 offset 失败，可能因 rebalance 导致该分区已被回收 id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1
org.apache.kafka.clients.consumer.CommitFailedException: Offset commit cannot be completed since the consumer is not part of an active group for auto partition assignment; it is likely that the consumer was kicked out of the group.
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendOffsetCommitRequest(ConsumerCoordinator.java:1320)
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.commitOffsetsSync(ConsumerCoordinator.java:1155)
	at org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer.commitSync(ClassicKafkaConsumer.java:747)
	at org.apache.kafka.clients.consumer.KafkaConsumer.commitSync(KafkaConsumer.java:1094)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doCommitSync(KafkaMessageListenerContainer.java:3474)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.commitSync(KafkaMessageListenerContainer.java:3469)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.commitOffsets(KafkaMessageListenerContainer.java:3452)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.commitOffsetsInTransactions(KafkaMessageListenerContainer.java:3443)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.ackImmediate(KafkaMessageListenerContainer.java:2187)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.processAck(KafkaMessageListenerContainer.java:2082)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doAck(KafkaMessageListenerContainer.java:2062)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer$ConsumerAcknowledgment.acknowledge(KafkaMessageListenerContainer.java:3622)
	at com.example.kafkarebalance.listener.SplitTopicRebalanceListener.onSlowEvent(SplitTopicRebalanceListener.kt:66)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:168)
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:48)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:80)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:488)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:425)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:92)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:52)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2948)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2927)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2837)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2679)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2573)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2204)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1559)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1499)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1368)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1825)
	at java.base/java.lang.Thread.run(Thread.java:1474)
12:15:25.131 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Executing onJoinPrepare with generation -1 and memberId 
12:15:25.131 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group
12:15:25.131 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Lost previously assigned partitions [slow-events-0, slow-events-1, slow-events-2]
12:15:25.131 [scenario7-slow-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions lost: [slow-events-0, slow-events-1, slow-events-2]
12:15:25.131 [scenario7-slow-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions revoked: [slow-events-0, slow-events-1, slow-events-2]
12:15:25.131 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] (Re-)joining group
12:15:25.131 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Joining group with current subscription: [slow-events]
